Date : 2026-05-24 11:28:05
Directory : d:\Websites\Prescripto
Total : 629 files,  175130 codes, 4982 comments, 11689 blanks, all 191801 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\Websites\Prescripto\website\admin\src\pages\Doctor\DoctorAppointments.jsx                      | JavaScript JSX     |        209 |          0 |         26 |        235 |
| d:\Websites\Prescripto\website\admin\src\pages\Doctor\DoctorDashboard.jsx                         | JavaScript JSX     |        627 |         35 |         43 |        705 |
| d:\Websites\Prescripto\website\admin\src\pages\Doctor\DoctorProfile.jsx                           | JavaScript JSX     |        271 |          4 |         29 |        304 |
| d:\Websites\Prescripto\website\admin\src\pages\Doctor\SalesPage.jsx                               | JavaScript JSX     |      1,019 |         60 |         95 |      1,174 |
| d:\Websites\Prescripto\website\admin\src\pages\Doctor\TodoList.jsx                                | JavaScript JSX     |        278 |          5 |         19 |        302 |
| d:\Websites\Prescripto\website\admin\src\pages\GoogleCallback.jsx                                 | JavaScript JSX     |         36 |          4 |          7 |         47 |
| d:\Websites\Prescripto\website\admin\src\pages\Home.jsx                                           | JavaScript JSX     |        162 |          9 |         20 |        191 |
| d:\Websites\Prescripto\website\admin\src\pages\Login.jsx                                          | JavaScript JSX     |        485 |         31 |         58 |        574 |
| d:\Websites\Prescripto\website\admin\src\pages\NotFound.jsx                                       | JavaScript JSX     |         65 |          6 |         14 |         85 |
| d:\Websites\Prescripto\website\admin\src\pages\Pharmacy\Analysis.jsx                              | JavaScript JSX     |        490 |         26 |         33 |        549 |
| d:\Websites\Prescripto\website\admin\src\pages\Pharmacy\CompleteSalesPage.jsx                     | JavaScript JSX     |        512 |         19 |         49 |        580 |
| d:\Websites\Prescripto\website\admin\src\pages\Pharmacy\InventoryManagement.jsx                   | JavaScript JSX     |        796 |         32 |         66 |        894 |
| d:\Websites\Prescripto\website\admin\src\pages\Pharmacy\PharmacyDashboard.jsx                     | JavaScript JSX     |        685 |         24 |         38 |        747 |
| d:\Websites\Prescripto\website\admin\src\pages\Pharmacy\PharmacyInventory.jsx                     | JavaScript JSX     |        891 |         16 |         75 |        982 |
| d:\Websites\Prescripto\website\admin\src\pages\Pharmacy\PharmacyProfile.jsx                       | JavaScript JSX     |        221 |         13 |         13 |        247 |
| d:\Websites\Prescripto\website\admin\src\pages\Pharmacy\SalesHistory.jsx                          | JavaScript JSX     |        806 |         25 |         49 |        880 |
| d:\Websites\Prescripto\website\admin\src\pages\Pharmacy\SalesHistoryPage.jsx                      | JavaScript JSX     |        530 |         18 |         30 |        578 |
| d:\Websites\Prescripto\website\admin\src\pages\Pharmacy\SalesPage.jsx                             | JavaScript JSX     |      1,313 |         80 |        114 |      1,507 |
| d:\Websites\Prescripto\website\admin\src\pages\WorldClockPage.jsx                                 | JavaScript JSX     |        218 |          9 |         17 |        244 |
| d:\Websites\Prescripto\website\admin\src\routes\doctorRoutes.js                                   | JavaScript         |          6 |          1 |          3 |         10 |
| d:\Websites\Prescripto\website\admin\src\routes\notificationRoutes.js                             | JavaScript         |         20 |          3 |          5 |         28 |
| d:\Websites\Prescripto\website\admin\src\scripts\fetchDoctors.js                                  | JavaScript         |         41 |          3 |          7 |         51 |
| d:\Websites\Prescripto\website\admin\src\scripts\seedDoctors.js                                   | JavaScript         |        105 |          4 |         10 |        119 |
| d:\Websites\Prescripto\website\admin\src\scripts\seedPharmacyInventory.js                         | JavaScript         |         55 |          2 |          5 |         62 |
| d:\Websites\Prescripto\website\admin\src\scripts\testConnection.js                                | JavaScript         |         15 |          0 |          4 |         19 |
| d:\Websites\Prescripto\website\admin\src\server.js                                                | JavaScript         |         32 |          4 |          7 |         43 |
| d:\Websites\Prescripto\website\admin\src\utils\connectionHelper.js                                | JavaScript         |        112 |         15 |         19 |        146 |
| d:\Websites\Prescripto\website\admin\src\utils\constants.js                                       | JavaScript         |         21 |          7 |          6 |         34 |
| d:\Websites\Prescripto\website\admin\src\utils\googleDriveAuth.js                                 | JavaScript         |         69 |          5 |         17 |         91 |
| d:\Websites\Prescripto\website\admin\tailwind.config.js                                           | JavaScript         |         30 |          0 |          0 |         30 |
| d:\Websites\Prescripto\website\admin\vercel.json                                                  | JSON               |          8 |          0 |          0 |          8 |
| d:\Websites\Prescripto\website\admin\vite.config.js                                               | JavaScript         |          7 |          1 |          2 |         10 |
| d:\Websites\Prescripto\website\backend\Dockerfile                                                 | Docker             |          7 |          0 |          6 |         13 |
| d:\Websites\Prescripto\website\backend\app.js                                                     | JavaScript         |          2 |          1 |          1 |          4 |
| d:\Websites\Prescripto\website\backend\certs\README.md                                            | Markdown           |         13 |          0 |          6 |         19 |
| d:\Websites\Prescripto\website\backend\config\appwrite.js                                         | JavaScript         |          7 |          1 |          3 |         11 |
| d:\Websites\Prescripto\website\backend\config\cloudinary.js                                       | JavaScript         |         21 |          2 |          3 |         26 |
| d:\Websites\Prescripto\website\backend\config\envLoader.js                                        | JavaScript         |         37 |          6 |          9 |         52 |
| d:\Websites\Prescripto\website\backend\config\googleDrive.js                                      | JavaScript         |        137 |         13 |         27 |        177 |
| d:\Websites\Prescripto\website\backend\config\googleWalletPassConfig.js                           | JavaScript         |        703 |         91 |         82 |        876 |
| d:\Websites\Prescripto\website\backend\config\mongodb.js                                          | JavaScript         |         34 |          3 |          8 |         45 |
| d:\Websites\Prescripto\website\backend\config\passport.js                                         | JavaScript         |         60 |          0 |          9 |         69 |
| d:\Websites\Prescripto\website\backend\config\zohoPaymentsConfig.js                               | JavaScript         |         33 |          2 |          9 |         44 |
| d:\Websites\Prescripto\website\backend\controllers\accessUserController.js                        | JavaScript         |         87 |          1 |          7 |         95 |
| d:\Websites\Prescripto\website\backend\controllers\adminController.js                             | JavaScript         |        566 |         69 |        116 |        751 |
| d:\Websites\Prescripto\website\backend\controllers\aiController.js                                | JavaScript         |        285 |         20 |         52 |        357 |
| d:\Websites\Prescripto\website\backend\controllers\analysisController.js                          | JavaScript         |        329 |         33 |         49 |        411 |
| d:\Websites\Prescripto\website\backend\controllers\apiPackageController.js                        | JavaScript         |         83 |          0 |         12 |         95 |
| d:\Websites\Prescripto\website\backend\controllers\appointmentPDFController.js                    | JavaScript         |        201 |         16 |         53 |        270 |
| d:\Websites\Prescripto\website\backend\controllers\autoCancelController.js                        | JavaScript         |        233 |          3 |         38 |        274 |
| d:\Websites\Prescripto\website\backend\controllers\bedAllocationController.js                     | JavaScript         |        735 |         27 |        120 |        882 |
| d:\Websites\Prescripto\website\backend\controllers\bedCategoryController.js                       | JavaScript         |         70 |          0 |         17 |         87 |
| d:\Websites\Prescripto\website\backend\controllers\blogController.js                              | JavaScript         |        820 |         75 |        139 |      1,034 |
| d:\Websites\Prescripto\website\backend\controllers\bookmarkController.js                          | JavaScript         |         50 |          4 |         10 |         64 |
| d:\Websites\Prescripto\website\backend\controllers\captchaController.js                           | JavaScript         |        159 |         13 |         26 |        198 |
| d:\Websites\Prescripto\website\backend\controllers\cashPaymentController.js                       | JavaScript         |        117 |         20 |         21 |        158 |
| d:\Websites\Prescripto\website\backend\controllers\communityController.js                         | JavaScript         |        130 |          9 |         30 |        169 |
| d:\Websites\Prescripto\website\backend\controllers\contactController.js                           | JavaScript         |        183 |         12 |         41 |        236 |
| d:\Websites\Prescripto\website\backend\controllers\couponController.js                            | JavaScript         |        110 |          0 |          7 |        117 |
| d:\Websites\Prescripto\website\backend\controllers\doctorController.js                            | JavaScript         |        608 |         54 |        120 |        782 |
| d:\Websites\Prescripto\website\backend\controllers\doctorVerificationController.js                | JavaScript         |        296 |         22 |         38 |        356 |
| d:\Websites\Prescripto\website\backend\controllers\donationController.js                          | JavaScript         |         72 |         11 |         19 |        102 |
| d:\Websites\Prescripto\website\backend\controllers\eventController.js                             | JavaScript         |      1,187 |        141 |        177 |      1,505 |
| d:\Websites\Prescripto\website\backend\controllers\familyController.js                            | JavaScript         |        174 |         15 |         41 |        230 |
| d:\Websites\Prescripto\website\backend\controllers\feedbackController.js                          | JavaScript         |        195 |         16 |         44 |        255 |
| d:\Websites\Prescripto\website\backend\controllers\googleFitController.js                         | JavaScript         |        711 |         42 |        120 |        873 |
| d:\Websites\Prescripto\website\backend\controllers\googleTasksController.js                       | JavaScript         |        203 |          8 |         12 |        223 |
| d:\Websites\Prescripto\website\backend\controllers\gpsController.js                               | JavaScript         |         72 |          8 |         16 |         96 |
| d:\Websites\Prescripto\website\backend\controllers\inventoryController.js                         | JavaScript         |        235 |         30 |         37 |        302 |
| d:\Websites\Prescripto\website\backend\controllers\loginHistoryController.js                      | JavaScript         |        106 |          9 |         16 |        131 |
| d:\Websites\Prescripto\website\backend\controllers\medicalFilesController.js                      | JavaScript         |        521 |         52 |        110 |        683 |
| d:\Websites\Prescripto\website\backend\controllers\medicalQuestionnaireController.js              | JavaScript         |         81 |          7 |         12 |        100 |
| d:\Websites\Prescripto\website\backend\controllers\medicineController.js                          | JavaScript         |        676 |         69 |        119 |        864 |
| d:\Websites\Prescripto\website\backend\controllers\notificationController.js                      | JavaScript         |        341 |         12 |         47 |        400 |
| d:\Websites\Prescripto\website\backend\controllers\patientController.js                           | JavaScript         |        142 |         14 |         27 |        183 |
| d:\Websites\Prescripto\website\backend\controllers\paymentController.js                           | JavaScript         |        525 |         39 |         92 |        656 |
| d:\Websites\Prescripto\website\backend\controllers\perioperativeChecklistController.js            | JavaScript         |        217 |         15 |         33 |        265 |
| d:\Websites\Prescripto\website\backend\controllers\pharmacyController.js                          | JavaScript         |        360 |         47 |         54 |        461 |
| d:\Websites\Prescripto\website\backend\controllers\prescriptionController.js                      | JavaScript         |        278 |         31 |         67 |        376 |
| d:\Websites\Prescripto\website\backend\controllers\saleController.js                              | JavaScript         |        355 |         49 |         62 |        466 |
| d:\Websites\Prescripto\website\backend\controllers\saleHistoryController.js                       | JavaScript         |        124 |         15 |         19 |        158 |
| d:\Websites\Prescripto\website\backend\controllers\salesController.js                             | JavaScript         |        371 |         23 |         57 |        451 |
| d:\Websites\Prescripto\website\backend\controllers\sessionController.js                           | JavaScript         |         70 |          2 |          5 |         77 |
| d:\Websites\Prescripto\website\backend\controllers\settingsController.js                          | JavaScript         |        264 |         26 |         59 |        349 |
| d:\Websites\Prescripto\website\backend\controllers\staffController.js                             | JavaScript         |        198 |         17 |         36 |        251 |
| d:\Websites\Prescripto\website\backend\controllers\statisticsController.js                        | JavaScript         |        237 |          9 |         23 |        269 |
| d:\Websites\Prescripto\website\backend\controllers\subscriberController.js                        | JavaScript         |         83 |          7 |         14 |        104 |
| d:\Websites\Prescripto\website\backend\controllers\testimonialController.js                       | JavaScript         |        275 |         19 |         40 |        334 |
| d:\Websites\Prescripto\website\backend\controllers\todoController.js                              | JavaScript         |         91 |          9 |         12 |        112 |
| d:\Websites\Prescripto\website\backend\controllers\userController.js                              | JavaScript         |        958 |         99 |        196 |      1,253 |
| d:\Websites\Prescripto\website\backend\controllers\userNotificationController.js                  | JavaScript         |         62 |          5 |         14 |         81 |
| d:\Websites\Prescripto\website\backend\controllers\vehicleController.js                           | JavaScript         |        171 |         15 |         29 |        215 |
| d:\Websites\Prescripto\website\backend\controllers\verificationController.js                      | JavaScript         |        456 |         27 |         61 |        544 |
| d:\Websites\Prescripto\website\backend\controllers\vhidController.js                              | JavaScript         |        177 |         12 |         19 |        208 |
| d:\Websites\Prescripto\website\backend\controllers\walletController.js                            | JavaScript         |        420 |         21 |         56 |        497 |
| d:\Websites\Prescripto\website\backend\controllers\wardController.js                              | JavaScript         |        232 |         19 |         39 |        290 |
| d:\Websites\Prescripto\website\backend\docs\AI_ASSISTANT.md                                       | Markdown           |        316 |          0 |         58 |        374 |
| d:\Websites\Prescripto\website\backend\docs\AUTO_CANCELLATION_SYSTEM.md                           | Markdown           |        251 |          0 |         56 |        307 |
| d:\Websites\Prescripto\website\backend\docs\AUTO_CANCEL_FLOW_DIAGRAM.md                           | Markdown           |        303 |          0 |         25 |        328 |
| d:\Websites\Prescripto\website\backend\docs\AUTO_CANCEL_SETUP.md                                  | Markdown           |        185 |          0 |         72 |        257 |
| d:\Websites\Prescripto\website\backend\docs\MEDICAL_FILES_OPTIMIZATIONS.md                        | Markdown           |        194 |          0 |         47 |        241 |
| d:\Websites\Prescripto\website\backend\docs\MEDICAL_FILES_SYSTEM.md                               | Markdown           |        266 |          0 |         55 |        321 |
| d:\Websites\Prescripto\website\backend\docs\TESTIMONIALS_GUIDE.md                                 | Markdown           |        149 |          0 |         37 |        186 |
| d:\Websites\Prescripto\website\backend\docs\appwrite-setup.md                                     | Markdown           |         93 |          0 |         19 |        112 |
| d:\Websites\Prescripto\website\backend\docs\bedAllocationAPI.md                                   | Markdown           |        381 |          0 |         63 |        444 |
| d:\Websites\Prescripto\website\backend\docs\test-mode-payment-flow.md                             | Markdown           |        165 |          0 |         64 |        229 |
| d:\Websites\Prescripto\website\backend\docs\zoho-payments.md                                      | Markdown           |         59 |          0 |         20 |         79 |
| d:\Websites\Prescripto\website\backend\docs\zoho-webhook-integration.md                           | Markdown           |        171 |          0 |         48 |        219 |
| d:\Websites\Prescripto\website\backend\fix-buffer.js                                              | JavaScript         |          8 |          4 |          3 |         15 |
| d:\Websites\Prescripto\website\backend\middleware\authAdmin.js                                    | JavaScript         |         62 |         11 |         13 |         86 |
| d:\Websites\Prescripto\website\backend\middleware\authAdminOrPharmacy.js                          | JavaScript         |         59 |         10 |          7 |         76 |
| d:\Websites\Prescripto\website\backend\middleware\authAdminOrViewer.js                            | JavaScript         |         33 |          0 |         10 |         43 |
| d:\Websites\Prescripto\website\backend\middleware\authDoctor.js                                   | JavaScript         |         26 |          4 |          4 |         34 |
| d:\Websites\Prescripto\website\backend\middleware\authMiddleware.js                               | JavaScript         |         64 |         16 |         16 |         96 |
| d:\Websites\Prescripto\website\backend\middleware\authPharmacy.js                                 | JavaScript         |         29 |          8 |          9 |         46 |
| d:\Websites\Prescripto\website\backend\middleware\authUser.js                                     | JavaScript         |         22 |          4 |          6 |         32 |
| d:\Websites\Prescripto\website\backend\middleware\bookingRestriction.js                           | JavaScript         |        108 |          5 |         22 |        135 |
| d:\Websites\Prescripto\website\backend\middleware\customCaptchaMiddleware.js                      | JavaScript         |         52 |          9 |          9 |         70 |
| d:\Websites\Prescripto\website\backend\middleware\multer.js                                       | JavaScript         |          8 |          0 |          3 |         11 |
| d:\Websites\Prescripto\website\backend\middleware\optionalAuth.js                                 | JavaScript         |         30 |          7 |          7 |         44 |
| d:\Websites\Prescripto\website\backend\middleware\recaptchaMiddleware.js                          | JavaScript         |         58 |          8 |          9 |         75 |
| d:\Websites\Prescripto\website\backend\migrations\add-settings-fields.js                          | JavaScript         |         44 |          3 |          9 |         56 |
| d:\Websites\Prescripto\website\backend\migrations\addAutoCancelFields.js                          | JavaScript         |         82 |         13 |         25 |        120 |
| d:\Websites\Prescripto\website\backend\models\BedCategory.js                                      | JavaScript         |         25 |          0 |          5 |         30 |
| d:\Websites\Prescripto\website\backend\models\BedHistory.js                                       | JavaScript         |         46 |          0 |          5 |         51 |
| d:\Websites\Prescripto\website\backend\models\Blog.js                                             | JavaScript         |        115 |          0 |          3 |        118 |
| d:\Websites\Prescripto\website\backend\models\BlogPost.js                                         | JavaScript         |         41 |          0 |          3 |         44 |
| d:\Websites\Prescripto\website\backend\models\Floor.js                                            | JavaScript         |         26 |          0 |          5 |         31 |
| d:\Websites\Prescripto\website\backend\models\Hospital.js                                         | JavaScript         |         27 |          0 |          5 |         32 |
| d:\Websites\Prescripto\website\backend\models\Inventory.js                                        | JavaScript         |         73 |          5 |          6 |         84 |
| d:\Websites\Prescripto\website\backend\models\Medicine.js                                         | JavaScript         |        179 |          7 |         14 |        200 |
| d:\Websites\Prescripto\website\backend\models\Patient.js                                          | JavaScript         |         91 |          0 |          4 |         95 |
| d:\Websites\Prescripto\website\backend\models\Room.js                                             | JavaScript         |         36 |          0 |          5 |         41 |
| d:\Websites\Prescripto\website\backend\models\Todo.js                                             | JavaScript         |         31 |          3 |          5 |         39 |
| d:\Websites\Prescripto\website\backend\models\User.js                                             | JavaScript         |          8 |          1 |          0 |          9 |
| d:\Websites\Prescripto\website\backend\models\Ward.js                                             | JavaScript         |         56 |          1 |          3 |         60 |
| d:\Websites\Prescripto\website\backend\models\accessUserModel.js                                  | JavaScript         |         13 |          0 |          4 |         17 |
| d:\Websites\Prescripto\website\backend\models\activeSessionModel.js                               | JavaScript         |         14 |          0 |          3 |         17 |
| d:\Websites\Prescripto\website\backend\models\adminCredentialModel.js                             | JavaScript         |          6 |          0 |          3 |          9 |
| d:\Websites\Prescripto\website\backend\models\adminModel.js                                       | JavaScript         |         74 |          1 |          3 |         78 |
| d:\Websites\Prescripto\website\backend\models\admissionModel.js                                   | JavaScript         |         53 |          0 |          2 |         55 |
| d:\Websites\Prescripto\website\backend\models\apiPackageModel.js                                  | JavaScript         |         44 |          0 |          2 |         46 |
| d:\Websites\Prescripto\website\backend\models\appointmentModel.js                                 | JavaScript         |         58 |          4 |          2 |         64 |
| d:\Websites\Prescripto\website\backend\models\communityModel.js                                   | JavaScript         |         51 |          0 |          2 |         53 |
| d:\Websites\Prescripto\website\backend\models\communityPostModel.js                               | JavaScript         |         22 |          0 |          3 |         25 |
| d:\Websites\Prescripto\website\backend\models\contactModel.js                                     | JavaScript         |         70 |          1 |          5 |         76 |
| d:\Websites\Prescripto\website\backend\models\couponModel.js                                      | JavaScript         |         15 |          0 |          3 |         18 |
| d:\Websites\Prescripto\website\backend\models\doctorModel.js                                      | JavaScript         |        167 |         21 |         20 |        208 |
| d:\Websites\Prescripto\website\backend\models\emergencyModel.js                                   | JavaScript         |         82 |          1 |          3 |         86 |
| d:\Websites\Prescripto\website\backend\models\eventModel.js                                       | JavaScript         |         86 |          3 |          5 |         94 |
| d:\Websites\Prescripto\website\backend\models\eventRSVPModel.js                                   | JavaScript         |         90 |          2 |          4 |         96 |
| d:\Websites\Prescripto\website\backend\models\familyModel.js                                      | JavaScript         |         44 |          4 |          8 |         56 |
| d:\Websites\Prescripto\website\backend\models\feedbackModel.js                                    | JavaScript         |         58 |          1 |          5 |         64 |
| d:\Websites\Prescripto\website\backend\models\googleWalletPassModel.js                            | JavaScript         |        115 |         19 |         23 |        157 |
| d:\Websites\Prescripto\website\backend\models\gpsLocationModel.js                                 | JavaScript         |         47 |          3 |          5 |         55 |
| d:\Websites\Prescripto\website\backend\models\inventoryModel.js                                   | JavaScript         |         73 |          2 |          5 |         80 |
| d:\Websites\Prescripto\website\backend\models\loginHistoryModel.js                                | JavaScript         |         36 |          1 |          3 |         40 |
| d:\Websites\Prescripto\website\backend\models\medicalFileModel.js                                 | JavaScript         |         51 |          0 |          4 |         55 |
| d:\Websites\Prescripto\website\backend\models\medicalQuestionnaireModel.js                        | JavaScript         |         60 |          0 |          2 |         62 |
| d:\Websites\Prescripto\website\backend\models\medicineModel.js                                    | JavaScript         |        132 |          8 |          9 |        149 |
| d:\Websites\Prescripto\website\backend\models\notificationModel.js                                | JavaScript         |         55 |          1 |          4 |         60 |
| d:\Websites\Prescripto\website\backend\models\perioperativeChecklistModel.js                      | JavaScript         |        223 |          0 |          2 |        225 |
| d:\Websites\Prescripto\website\backend\models\pharmacyModel.js                                    | JavaScript         |         65 |          0 |          3 |         68 |
| d:\Websites\Prescripto\website\backend\models\prescriptionModel.js                                | JavaScript         |         57 |          2 |          3 |         62 |
| d:\Websites\Prescripto\website\backend\models\queueModel.js                                       | JavaScript         |         47 |          0 |          2 |         49 |
| d:\Websites\Prescripto\website\backend\models\saleModel.js                                        | JavaScript         |        120 |          5 |          9 |        134 |
| d:\Websites\Prescripto\website\backend\models\staffModel.js                                       | JavaScript         |         62 |          0 |          2 |         64 |
| d:\Websites\Prescripto\website\backend\models\subscriberModel.js                                  | JavaScript         |         20 |          0 |          2 |         22 |
| d:\Websites\Prescripto\website\backend\models\testimonialModel.js                                 | JavaScript         |         43 |          0 |          2 |         45 |
| d:\Websites\Prescripto\website\backend\models\userModel.js                                        | JavaScript         |         87 |         11 |          2 |        100 |
| d:\Websites\Prescripto\website\backend\models\userNotificationModel.js                            | JavaScript         |         34 |          0 |          3 |         37 |
| d:\Websites\Prescripto\website\backend\models\vehicleModel.js                                     | JavaScript         |         72 |          0 |          3 |         75 |
| d:\Websites\Prescripto\website\backend\models\verificationLogModel.js                             | JavaScript         |         15 |          0 |          5 |         20 |
| d:\Websites\Prescripto\website\backend\models\verifiedUserModel.js                                | JavaScript         |         31 |          0 |          2 |         33 |
| d:\Websites\Prescripto\website\backend\models\wardModel.js                                        | JavaScript         |         98 |          1 |          5 |        104 |
| d:\Websites\Prescripto\website\backend\node-loader.cjs                                            | JavaScript         |         18 |          7 |          7 |         32 |
| d:\Websites\Prescripto\website\backend\node-loader.js                                             | JavaScript         |          8 |          3 |          5 |         16 |
| d:\Websites\Prescripto\website\backend\package-lock.json                                          | JSON               |     33,355 |          0 |          1 |     33,356 |
| d:\Websites\Prescripto\website\backend\package.json                                               | JSON               |         84 |          0 |          0 |         84 |
| d:\Websites\Prescripto\website\backend\patch-buffer-package.js                                    | JavaScript         |         24 |          3 |          6 |         33 |
| d:\Websites\Prescripto\website\backend\public\wallet-images\apple-wallet-icon.svg                 | XML                |          3 |          0 |          0 |          3 |
| d:\Websites\Prescripto\website\backend\public\wallet-images\icon.svg                              | XML                |          6 |          0 |          0 |          6 |
| d:\Websites\Prescripto\website\backend\public\wallet-images\logo.svg                              | XML                |          9 |          0 |          0 |          9 |
| d:\Websites\Prescripto\website\backend\routes\accessAuthRoute.js                                  | JavaScript         |         29 |          0 |          5 |         34 |
| d:\Websites\Prescripto\website\backend\routes\accessUserRoute.js                                  | JavaScript         |         10 |          1 |          4 |         15 |
| d:\Websites\Prescripto\website\backend\routes\adminRoute.js                                       | JavaScript         |        139 |         24 |         21 |        184 |
| d:\Websites\Prescripto\website\backend\routes\aiRoute.js                                          | JavaScript         |         15 |          4 |          7 |         26 |
| d:\Websites\Prescripto\website\backend\routes\analysisRoute.js                                    | JavaScript         |         20 |          1 |          3 |         24 |
| d:\Websites\Prescripto\website\backend\routes\apiPackageRoute.js                                  | JavaScript         |          8 |          0 |          3 |         11 |
| d:\Websites\Prescripto\website\backend\routes\appointmentPDFRoute.js                              | JavaScript         |          7 |          2 |          5 |         14 |
| d:\Websites\Prescripto\website\backend\routes\auth.js                                             | JavaScript         |         41 |          2 |          5 |         48 |
| d:\Websites\Prescripto\website\backend\routes\autoCancelRoute.js                                  | JavaScript         |         19 |          2 |          5 |         26 |
| d:\Websites\Prescripto\website\backend\routes\bedAllocationRoute.js                               | JavaScript         |         38 |          0 |          6 |         44 |
| d:\Websites\Prescripto\website\backend\routes\bedCategoryRoute.js                                 | JavaScript         |         14 |          0 |          5 |         19 |
| d:\Websites\Prescripto\website\backend\routes\blogRoute.js                                        | JavaScript         |         70 |          4 |          9 |         83 |
| d:\Websites\Prescripto\website\backend\routes\captchaRoute.js                                     | JavaScript         |         16 |          0 |          4 |         20 |
| d:\Websites\Prescripto\website\backend\routes\cashPaymentRoutes.js                                | JavaScript         |          6 |          1 |          3 |         10 |
| d:\Websites\Prescripto\website\backend\routes\communityRoute.js                                   | JavaScript         |         11 |          3 |          5 |         19 |
| d:\Websites\Prescripto\website\backend\routes\contactRoute.js                                     | JavaScript         |         19 |          2 |          5 |         26 |
| d:\Websites\Prescripto\website\backend\routes\couponRoutes.js                                     | JavaScript         |         10 |          0 |          4 |         14 |
| d:\Websites\Prescripto\website\backend\routes\doctorRoute.js                                      | JavaScript         |         23 |          4 |          5 |         32 |
| d:\Websites\Prescripto\website\backend\routes\doctorVerificationRoute.js                          | JavaScript         |         27 |          0 |          9 |         36 |
| d:\Websites\Prescripto\website\backend\routes\donationRoute.js                                    | JavaScript         |          7 |          1 |          3 |         11 |
| d:\Websites\Prescripto\website\backend\routes\driveRoute.js                                       | JavaScript         |         72 |         11 |         14 |         97 |
| d:\Websites\Prescripto\website\backend\routes\eventRoute.js                                       | JavaScript         |         78 |          8 |         12 |         98 |
| d:\Websites\Prescripto\website\backend\routes\familyRoute.js                                      | JavaScript         |         20 |          2 |          5 |         27 |
| d:\Websites\Prescripto\website\backend\routes\feedbackRoute.js                                    | JavaScript         |         20 |          2 |          5 |         27 |
| d:\Websites\Prescripto\website\backend\routes\googleTasksRoute.js                                 | JavaScript         |          9 |          0 |          4 |         13 |
| d:\Websites\Prescripto\website\backend\routes\gpsRoute.js                                         | JavaScript         |         14 |          4 |          6 |         24 |
| d:\Websites\Prescripto\website\backend\routes\index.js                                            | JavaScript         |         15 |          2 |          4 |         21 |
| d:\Websites\Prescripto\website\backend\routes\inventory.js                                        | JavaScript         |        193 |         27 |         39 |        259 |
| d:\Websites\Prescripto\website\backend\routes\inventoryRoute.js                                   | JavaScript         |         19 |          7 |          9 |         35 |
| d:\Websites\Prescripto\website\backend\routes\loginHistoryRoutes.js                               | JavaScript         |          7 |          3 |          5 |         15 |
| d:\Websites\Prescripto\website\backend\routes\medicalFilesRoute.js                                | JavaScript         |         45 |          8 |         12 |         65 |
| d:\Websites\Prescripto\website\backend\routes\medicalQuestionnaireRoute.js                        | JavaScript         |         12 |          3 |          5 |         20 |
| d:\Websites\Prescripto\website\backend\routes\medicineRoute.js                                    | JavaScript         |         17 |          2 |          4 |         23 |
| d:\Websites\Prescripto\website\backend\routes\medicineRoutes.js                                   | JavaScript         |        370 |         16 |         42 |        428 |
| d:\Websites\Prescripto\website\backend\routes\notificationRoute.js                                | JavaScript         |         35 |          3 |          6 |         44 |
| d:\Websites\Prescripto\website\backend\routes\patientRoute.js                                     | JavaScript         |         25 |          3 |          5 |         33 |
| d:\Websites\Prescripto\website\backend\routes\patientRoutes.js                                    | JavaScript         |         13 |          2 |          3 |         18 |
| d:\Websites\Prescripto\website\backend\routes\paymentRoutes.js                                    | JavaScript         |         15 |          5 |          7 |         27 |
| d:\Websites\Prescripto\website\backend\routes\perioperativeChecklistRoute.js                      | JavaScript         |         24 |          8 |         10 |         42 |
| d:\Websites\Prescripto\website\backend\routes\pharmacyRoute.js                                    | JavaScript         |         16 |          7 |          8 |         31 |
| d:\Websites\Prescripto\website\backend\routes\prescriptionRoutes.js                               | JavaScript         |         23 |          8 |         11 |         42 |
| d:\Websites\Prescripto\website\backend\routes\receptionRoute.js                                   | JavaScript         |        190 |         19 |         37 |        246 |
| d:\Websites\Prescripto\website\backend\routes\saleHistoryRoute.js                                 | JavaScript         |         13 |          4 |          6 |         23 |
| d:\Websites\Prescripto\website\backend\routes\saleRoutes.js                                       | JavaScript         |         12 |          7 |          9 |         28 |
| d:\Websites\Prescripto\website\backend\routes\salesRoute.js                                       | JavaScript         |         21 |          8 |         11 |         40 |
| d:\Websites\Prescripto\website\backend\routes\sessionRoutes.js                                    | JavaScript         |          9 |          0 |          4 |         13 |
| d:\Websites\Prescripto\website\backend\routes\settingsRoute.js                                    | JavaScript         |         30 |          9 |         12 |         51 |
| d:\Websites\Prescripto\website\backend\routes\staffRoute.js                                       | JavaScript         |         17 |          2 |          5 |         24 |
| d:\Websites\Prescripto\website\backend\routes\statisticsRoute.js                                  | JavaScript         |         11 |          2 |          5 |         18 |
| d:\Websites\Prescripto\website\backend\routes\subscriberRoute.js                                  | JavaScript         |          6 |          0 |          3 |          9 |
| d:\Websites\Prescripto\website\backend\routes\testBlogRoute.js                                    | JavaScript         |         19 |          0 |          5 |         24 |
| d:\Websites\Prescripto\website\backend\routes\testimonialRoute.js                                 | JavaScript         |         19 |          2 |          4 |         25 |
| d:\Websites\Prescripto\website\backend\routes\todoRoutes.js                                       | JavaScript         |         10 |          5 |          7 |         22 |
| d:\Websites\Prescripto\website\backend\routes\userRoute.js                                        | JavaScript         |         50 |         10 |          9 |         69 |
